Age,Purchase_Amount,Category,Discount_Availed,Membership_Status
40,1110.13,Clothing,FALSE,Premium
39,278.07,Clothing,FALSE,Regular
19,261.93,Electronics,FALSE,Premium
48,207.9,Furniture,TRUE,Regular
28,98.66,Grocery,TRUE,Regular
45,766.37,Clothing,FALSE,Premium
63,468.38,Grocery,TRUE,Premium
49,989.96,Electronics,FALSE,Regular
22,774.42,Clothing,TRUE,Regular
55,329.4,Clothing,TRUE,Premium
27,986.05,Furniture,FALSE,Premium
57,902.86,Electronics,FALSE,Regular
63,757.92,Furniture,FALSE,Regular
41,122.62,Clothing,FALSE,Regular
52,1171.42,Electronics,TRUE,Regular
61,1125.92,Clothing,FALSE,Premium
40,200.39,Electronics,FALSE,Regular
34,99.2,Clothing,FALSE,Regular
18,811.23,Grocery,FALSE,Premium
48,198.23,Grocery,FALSE,Regular
48,842.86,Furniture,FALSE,Regular
59,710.56,Grocery,TRUE,Premium
59,917.25,Clothing,FALSE,Regular
51,822.36,Clothing,FALSE,Premium
26,290.6,Grocery,TRUE,Regular
39,182.62,Furniture,FALSE,Regular
30,1087.72,Grocery,TRUE,Premium
42,1408.3,Electronics,TRUE,Premium
35,792.43,Electronics,FALSE,Regular
29,311.97,Electronics,FALSE,Regular
57,244.03,Grocery,FALSE,Regular
34,65.92,Grocery,FALSE,Regular
32,695.24,Grocery,FALSE,Regular
59,122.74,Electronics,FALSE,Regular
32,449.72,Furniture,FALSE,Regular
32,870.24,Clothing,FALSE,Premium
56,1222.32,Grocery,TRUE,Regular
30,346.21,Furniture,FALSE,Regular
34,287.28,Clothing,FALSE,Regular
49,671.45,Clothing,FALSE,Regular
26,829.76,Clothing,TRUE,Regular
57,365.5,Furniture,FALSE,Regular
37,1695.69,Furniture,TRUE,Premium
43,1193.67,Electronics,FALSE,Premium
44,341.61,Furniture,TRUE,Regular
38,388.07,Furniture,FALSE,Premium
35,751.37,Furniture,FALSE,Premium
30,1098.85,Clothing,FALSE,Premium
33,91.84,Grocery,FALSE,Regular
26,708.67,Electronics,FALSE,Regular
29,665.82,Grocery,FALSE,Regular
61,350.88,Grocery,TRUE,Regular
55,1269.07,Furniture,TRUE,Premium
36,943.17,Electronics,FALSE,Regular
24,94.45,Grocery,FALSE,Regular
52,353.67,Grocery,FALSE,Regular
35,848.61,Electronics,TRUE,Premium
33,1266.02,Furniture,FALSE,Premium
56,1754.75,Grocery,TRUE,Premium
21,471.91,Clothing,FALSE,Regular
42,762.53,Grocery,FALSE,Regular
49,721.6,Clothing,TRUE,Regular
57,729.16,Furniture,TRUE,Regular
30,314.19,Grocery,FALSE,Regular
62,256.11,Electronics,FALSE,Regular
34,588.97,Electronics,TRUE,Premium
54,809.91,Grocery,FALSE,Premium
23,101.01,Furniture,TRUE,Regular
36,1276.65,Furniture,FALSE,Premium
30,258.01,Electronics,TRUE,Regular
43,336.8,Grocery,TRUE,Regular
31,542.36,Furniture,FALSE,Regular
48,941.99,Electronics,TRUE,Regular
21,140.94,Clothing,FALSE,Regular
56,351.81,Grocery,FALSE,Regular
25,1358.34,Clothing,FALSE,Premium
42,418.92,Clothing,FALSE,Premium
30,632.27,Furniture,TRUE,Premium
49,844.67,Furniture,FALSE,Regular
55,136.78,Furniture,FALSE,Premium
55,687.93,Grocery,FALSE,Premium
45,574.9,Clothing,FALSE,Premium
47,350.76,Grocery,FALSE,Regular
20,417.83,Furniture,TRUE,Regular
45,177.85,Clothing,TRUE,Regular
20,453.8,Grocery,TRUE,Regular
62,90.9,Grocery,FALSE,Regular
51,791.92,Electronics,FALSE,Regular
33,428.32,Grocery,FALSE,Regular
39,471.71,Furniture,FALSE,Regular
49,1258.47,Grocery,FALSE,Premium
55,675.15,Clothing,FALSE,Regular
25,80.72,Grocery,FALSE,Premium
25,1229.83,Electronics,TRUE,Regular
23,275.29,Clothing,FALSE,Regular
31,213.12,Clothing,FALSE,Premium
49,1091.61,Electronics,FALSE,Premium
52,525.45,Furniture,FALSE,Regular
27,840.99,Clothing,TRUE,Premium
20,287.03,Furniture,FALSE,Regular
29,570.1,Clothing,FALSE,Regular
48,310.67,Clothing,FALSE,Regular
46,906.5,Furniture,FALSE,Regular
22,254.44,Clothing,FALSE,Regular
42,1157.18,Furniture,TRUE,Regular
58,755.87,Electronics,TRUE,Regular
48,1088.18,Furniture,TRUE,Regular
38,727.2,Electronics,FALSE,Regular
37,925.42,Clothing,TRUE,Regular
56,501.38,Furniture,FALSE,Premium
39,272.2,Clothing,FALSE,Regular
21,325.44,Furniture,TRUE,Regular
30,1210.06,Electronics,FALSE,Premium
62,1161.17,Electronics,FALSE,Premium
59,609.1,Furniture,TRUE,Regular
37,246.09,Electronics,FALSE,Premium
30,578.4,Clothing,FALSE,Premium
34,638.38,Clothing,FALSE,Regular
53,626.18,Grocery,TRUE,Regular
50,1439.95,Electronics,TRUE,Premium
18,1297.06,Clothing,TRUE,Regular
32,231.58,Furniture,FALSE,Regular
30,486.67,Electronics,FALSE,Regular
34,643.2,Clothing,FALSE,Premium
41,339.27,Electronics,FALSE,Regular
25,238.19,Furniture,FALSE,Regular
44,112.41,Clothing,FALSE,Regular
62,892.76,Grocery,FALSE,Regular
40,583.52,Grocery,TRUE,Regular
63,730.87,Electronics,FALSE,Premium
25,921.09,Furniture,FALSE,Regular
25,1102.47,Clothing,FALSE,Premium
43,226.17,Furniture,TRUE,Regular
64,763.3,Clothing,TRUE,Regular
30,855.65,Electronics,TRUE,Premium
56,1049.56,Clothing,TRUE,Regular
54,1033.23,Furniture,FALSE,Premium
45,988.25,Furniture,FALSE,Premium
42,373.52,Electronics,FALSE,Regular
33,1140.61,Furniture,FALSE,Premium
