customer_id,annual_income,debt_to_income_ratio,credit_score,num_open_credit_lines,loan_amount_requested,loan_purpose,employment_status,bankruptcy_history,late_payments_last_year,age,residence_status,existing_loans,risk_flag
50049,31957,61.7,472,1,28991,Home Repair,Self-employed,1,3,42,Renting,3,High
50050,130753,5.4,821,10,5426,Education,Employed,0,0,63,Owning,0,Low
50051,105987,6.8,813,5,11662,Home Improvement,Employed,0,0,36,Renting,2,Low
50052,80970,19.2,721,6,13950,Education,Employed,0,0,51,Owning,2,Low
50053,117154,21.5,747,5,13730,Investment,Employed,0,0,38,Renting,1,Low
50054,25670,24.9,791,7,8984,Investment,Employed,0,0,49,Owning,1,Low
50055,72198,5.1,850,5,6690,Home Improvement,Employed,0,0,65,Renting,0,Low
50056,43467,6.4,818,6,9591,Investment,Employed,0,0,61,Owning,0,Low
50057,103230,9.6,760,6,10386,Education,Employed,0,0,54,Renting,0,Low
50058,26768,24.5,767,9,9356,Investment,Employed,0,0,37,Owning,0,Low
50059,119958,28.7,767,6,13112,Investment,Employed,0,0,59,Owning,0,Low
50060,33748,17.2,752,6,14955,Investment,Employed,0,0,46,Renting,0,Low
50061,123605,20.7,736,6,8057,Home Improvement,Employed,0,0,57,Owning,1,Low
50062,40415,22.8,793,6,10790,Education,Employed,0,0,31,Renting,0,Low
50063,110486,24.5,752,5,9224,Education,Employed,0,0,53,Owning,1,Low
50064,127121,17.8,777,7,7466,Education,Employed,0,0,60,Owning,2,Low
50065,130997,28.1,797,8,4007,Investment,Employed,0,0,44,Owning,1,Low
50066,89569,6.0,745,8,3678,Investment,Employed,0,0,59,Owning,2,Low
50067,34308,18.4,816,10,7451,Home Improvement,Employed,0,0,34,Renting,0,Low
50068,33568,28.2,818,9,14914,Home Improvement,Employed,0,0,58,Renting,1,Low
50069,111358,28.2,775,9,6547,Home Improvement,Employed,0,0,38,Owning,0,Low
50070,110790,11.3,743,6,7837,Investment,Employed,0,0,64,Owning,2,Low
50071,142377,19.8,836,10,9097,Education,Employed,0,0,61,Owning,2,Low
50072,39480,11.2,772,9,12914,Investment,Employed,0,0,54,Renting,0,Low
50073,35908,11.8,740,10,8078,Education,Employed,0,0,35,Owning,0,Low
50074,34803,16.7,752,7,5077,Home Improvement,Employed,0,0,46,Renting,2,Low
50075,35430,25.2,803,9,10095,Home Improvement,Employed,0,0,64,Owning,2,Low
50076,34441,13.5,800,6,3719,Investment,Employed,0,0,54,Owning,0,Low
50077,29479,9.6,766,6,11338,Education,Employed,0,0,37,Owning,2,Low
50078,38747,26.9,806,6,3482,Home Improvement,Employed,0,0,32,Owning,2,Low
50079,80218,6.2,771,8,9333,Home Improvement,Employed,0,0,52,Owning,2,Low
50080,74872,25.1,785,10,4330,Education,Employed,0,0,55,Owning,1,Low
50081,110586,25.4,738,8,4490,Home Improvement,Employed,0,0,41,Renting,1,Low
50082,26906,17.5,821,8,8360,Home Improvement,Employed,0,0,62,Owning,1,Low
50083,32342,7.4,723,5,6228,Investment,Employed,0,0,49,Owning,0,Low
50084,27081,8.1,766,9,3896,Investment,Employed,0,0,38,Owning,0,Low
50085,27533,27.1,800,6,4893,Investment,Employed,0,0,53,Owning,2,Low
50086,134504,28.1,783,5,6599,Home Improvement,Employed,0,0,35,Renting,0,Low
50087,25313,9.7,763,7,5461,Investment,Employed,0,0,53,Renting,0,Low
50088,37635,23.2,747,5,9743,Education,Employed,0,0,46,Owning,0,Low
50089,140616,12.5,845,10,13049,Investment,Employed,0,0,41,Renting,0,Low
50090,95224,22.1,793,6,11867,Investment,Employed,0,0,65,Owning,1,Low
50091,31893,10.7,775,6,10746,Education,Employed,0,0,38,Owning,0,Low
50092,102730,14.6,831,8,9150,Investment,Employed,0,0,31,Owning,1,Low
50093,103259,25.9,772,10,11556,Investment,Employed,0,0,42,Owning,2,Low
50094,124228,10.9,804,7,11557,Investment,Employed,0,0,43,Owning,2,Low
50095,113442,26.7,842,6,12754,Education,Employed,0,0,53,Owning,0,Low
50096,134597,6.0,727,8,13542,Investment,Employed,0,0,32,Owning,0,Low
50097,117640,26.4,776,7,13019,Investment,Employed,0,0,59,Owning,2,Low
50098,110818,8.1,810,6,10659,Education,Employed,0,0,46,Owning,0,Low
50099,41444,28.7,800,5,12905,Education,Employed,0,0,64,Renting,0,Low
